?G(DFT),?G(AGAT)
0.37894,0.52506
0.85343,1.03942
0.88495,0.98403
0.03393,-0.01641
1.68895,2.03925
0.86817,0.87021
0.04474,0.05295
0.22764,0.24694
0.49455,0.70529
1.06735,1.0757
0.9946,0.93401
-0.27426,-0.11776
-0.28499,-0.05465
1.28553,1.28265
0.92332,0.88195
1.56467,1.61039
-0.39728,-0.46335
1.08541,1.13026
0.02586,0.00862
-0.05386,0.09033
0.1197,0.26512
0.07951,0.07937
1.12274,1.0511
0.37907,0.45998
-0.17505,-0.14601
0.82952,0.83526
-0.01956,0.10354
0.72794,0.87755
0.22041,0.28105
0.85827,0.91947
4.092,4.27305
0.96151,1.08431
0.73452,0.6389
4.02099,3.87936
0.76998,0.87821
0.58659,0.56988
4.11137,4.02081
-0.02151,-0.06099
-0.1538,-0.0664
0.13884,0.12174
0.03442,0.14716
3.61654,3.70163
0.32118,0.37331
0.1228,0.17234
1.44183,1.49336
1.01776,1.16156
0.48944,0.80473
-0.04746,0.17097
0.15597,0.29441
-0.53185,-0.40435
-0.23951,-0.08357
1.02534,1.15515
1.86687,1.98424
1.0949,1.03666
1.34726,1.26458
0.19707,0.20124
0.32266,0.36846
-0.06987,0.1183
0.93579,1.35192
3.52412,3.62231
1.54733,1.77305
-0.32482,-0.29021
0.92834,1.15303
0.7941,0.74281
0.6079,0.46046
0.50421,0.44086
1.18951,1.17885
0.57973,0.74313
0.23129,0.36975
0.57624,0.6968
0.04402,0.05741
-0.03119,0.00358
0.97712,1.24092
0.04023,0.19088
0.63742,0.65508
0.11799,0.40844
4.11288,4.01745
0.1545,0.35522
1.19744,1.26552
0.20483,0.31959
1.75816,1.90976
1.25154,1.19725
0.28077,0.35227
0.23648,0.26376
0.06336,0.27208
0.55665,0.57761
1.79349,1.85872
-0.17138,-0.13063
0.49333,0.5806
0.85215,0.81926
0.1779,0.17322
1.50441,1.69176
3.7088,3.95982
0.09877,-0.07607
0.17528,0.1657
2.07349,2.16182
1.43116,1.65909
0.56295,0.67107
3.99386,4.1115
0.55048,0.60712
1.05502,1.24136
0.73008,0.81189
-0.45851,-0.39954
-0.12383,-0.10495
1.10195,1.24727
0.1147,0.18334
0.07365,0.0526
0.35672,0.39786
1.12236,1.38305
1.04909,1.20418
0.90875,0.92834
-0.06189,0.02803
0.9121,0.93475
1.86173,1.73662
-0.15969,0.05633
3.93218,3.8728
0.49363,0.76
-0.1551,-0.08812
-0.17476,-0.15449
1.04775,0.95597
0.63566,0.71044
0.24812,0.31211
-0.30132,-0.34093
1.88753,2.12244
3.76826,3.87998
1.36825,1.44033
0.80219,0.91084
0.58442,0.68719
0.00565,0.08761
-0.06941,0.10738
0.13726,0.14323
1.05743,1.31297
0.11719,0.32874
1.94679,1.97261
-0.29316,-0.25835
0.17902,0.17823
0.56792,0.88768
0.65376,0.79989
0.54643,0.66251
0.61234,0.5909
3.64956,3.87351
1.0011,1.06235
0.54468,0.73407
1.9311,2.05235
0.27699,0.23793
1.32113,1.44007
-0.03094,0.22573
0.00698,0.2555
-0.00894,0.03771
0.86153,0.73801
-0.1499,0.03669
-0.19082,-0.03176
0.37107,0.50896
-0.11828,-0.17605
-0.03066,0.10429
3.99663,4.12218
-0.15321,0.11744
2.26267,2.3732
-0.10308,-0.11377
1.07789,0.99111
1.20292,1.25529
4.14236,3.94871
0.04432,0.0909
3.92725,4.04851
-0.17758,-0.14019
3.83682,3.72985
1.07332,1.07146
3.94542,3.81936
-0.07298,0.08027
0.83666,0.90162
0.98695,1.11432
0.97376,1.04282
0.11194,-0.03073
2.21299,2.31457
0.54904,0.75343
0.64335,0.52671
1.07419,1.12818
1.43161,1.47967
-0.04982,-0.0346
0.99342,1.06202
-0.33477,-0.23681
0.56285,0.59143
-0.30135,-0.22571
0.41791,0.41037
0.4392,0.54772
-0.42215,-0.45858
0.01028,0.17574
-0.16639,-0.18479
3.39515,3.50865
0.14389,0.41858
2.2185,2.10856
0.30653,0.22216
0.41907,0.81336
-0.10385,-0.01038
0.71626,0.80143
3.88718,4.2287
-0.1225,-0.18618
0.46676,0.54213
0.36747,0.50946
0.40813,0.4288
-0.25694,-0.31652
0.30108,0.25703
1.8335,1.9636
0.1786,0.42773
1.1994,1.30482
1.01106,1.0164
0.56687,0.85271
0.91952,1.05337
0.17421,0.47285
-0.14605,-0.11367
-0.22086,-0.25145
0.76047,0.85553
0.48126,0.51402
1.13924,1.14896
-0.21802,-0.17607
-0.45354,-0.42743
0.93329,0.95031
0.35923,0.41309
-0.46186,-0.37437
0.83135,0.88886
0.23135,0.3924
-0.03465,0.00946
3.49522,3.51316
3.77374,3.73824
-0.2369,-0.18014
1.3552,1.22827
0.49653,0.52565
1.2804,1.29311
3.75801,3.63781
0.13799,0.04059
1.29397,1.31201
4.40083,4.33866
0.29997,0.39746
1.86594,1.78865
0.64629,0.70394
0.06326,0.07007
-0.26205,-0.2017
1.06283,1.17778
0.0872,0.04178
1.04661,1.27537
0.73961,0.82743
0.46219,0.57926
0.99655,1.0863
-0.36988,-0.30673
3.56719,3.81834
0.63097,0.59362
1.81792,1.77634
0.1266,-0.01667
0.67057,0.74755
1.80951,1.79589
0.21029,0.27436
0.02272,0.04484
-0.05793,0.00555
0.00557,0.03201
0.74353,0.57281
-0.26318,-0.17462
0.81805,0.88394
0.63437,0.87386
-0.03091,0.0407
0.27408,0.14725
1.43795,1.47487
0.91095,0.97338
0.43628,0.51211
-0.01707,-0.12664
0.73015,0.96734
-0.40489,-0.3466
0.2224,0.34501
0.753,0.45436
1.83363,1.68524
0.26515,0.19999
1.034,1.33907
0.56563,0.54755
1.21535,1.18341
0.2059,0.17353
-0.13994,-0.09705
0.03076,0.06355
1.31073,1.41054
0.34263,0.4759
0.86195,1.07132
0.37195,0.46667
0.27474,0.19614
-0.18371,-0.00799
-0.15548,0.06779
1.06158,1.01821
1.04559,1.19942
0.43817,0.64185
0.67733,0.83872
1.59934,2.01216
-0.21209,-0.21937
-0.39532,-0.41466
1.21405,1.2088
0.22858,0.33266
0.3605,0.5017
1.40202,1.59138
2.26619,2.21902
0.56124,0.63634
0.41,0.48282
1.13449,1.49021
0.15847,0.28287
3.69479,3.79895
1.27421,1.3336
0.2137,0.21388
-0.19074,-0.14769
1.13012,1.19934
0.5726,0.6312
1.40973,1.50877
4.22087,4.40903
0.62899,0.75445
1.10415,1.10172
0.10125,0.01012
1.01476,0.99729
0.99554,0.92448
0.00627,-0.05477
0.47525,0.23119
-0.36808,-0.38318
0.7129,0.81882
0.78262,0.9234
0.29904,0.23878
3.72353,3.80077
0.86001,0.94773
0.4934,0.76287
-0.26772,-0.19176
0.8941,0.91206
0.64611,0.75864
1.3546,1.29597
0.22836,0.39179
1.34832,1.52068
-0.00785,0.15672
0.4461,0.66722
0.5377,0.63455
0.82508,1.02967
4.10818,4.11486
4.18051,3.99312
0.69308,0.7522
-0.06928,-0.03612
0.96444,1.16297
4.01024,4.18807
-0.24645,-0.23705
0.49979,0.63214
0.35168,0.40006
1.62662,1.75575
0.03038,0.09815
0.66368,0.67948
0.57673,0.72712
0.654,0.88272
4.52081,4.42525
0.71923,0.71237
3.79349,3.78758
-0.2606,-0.20106
4.29668,4.32627
1.24206,1.29705
0.89828,0.75878
0.30826,0.02644
0.4922,0.4507
0.31718,0.48031
-0.29301,-0.3026
0.27906,0.26196
0.41081,0.42781
1.03782,1.25771
0.58901,0.79115
0.91492,0.95178
-0.11327,-0.00866
3.66691,3.72146
0.7971,1.01635
-0.29416,-0.27194
1.51471,1.62998
1.07637,1.11598
1.68254,1.58668
0.56743,0.74791
-0.01533,-0.02852
-0.26951,-0.0963
-0.14958,-0.08492
-0.21646,-0.08618
1.47906,1.58233
0.72699,0.89107
0.44365,0.52417
0.10898,-0.0032
-0.14109,-0.14642
1.27392,1.25907
1.5483,1.62239
0.64277,0.82504
0.1464,0.2569
-0.19123,-0.08981
3.65301,3.7143
1.06508,1.21964
0.12733,0.37732
1.4404,1.4944
-0.09917,-0.27841
0.49783,0.54072
1.04517,1.18886
4.22025,4.22234
1.23967,1.26783
-0.09962,-0.08765
1.58713,1.6394
3.46937,3.64514
-0.35334,-0.38037
0.02899,0.03901
0.11947,0.28597
0.42451,0.49208
0.87255,0.91218
-0.58144,-0.64534
0.00193,0.01216
0.76314,0.8698
0.30025,0.42026
0.34288,0.47691
0.08596,0.27727
3.84107,4.00235
0.0987,0.02847
0.66648,0.78116
3.51666,3.7542
0.88012,0.82788
-0.04126,0.11458
0.22392,0.30245
-0.07236,-0.13356
0.57497,0.7149
1.02298,1.2495
0.67414,0.66228
0.4931,0.50001
0.10269,0.21252
0.33204,0.2905
-0.0545,0.03573
1.28782,1.49817
3.71257,3.90311
0.15635,0.26321
1.13811,1.23323
1.0852,1.09621
0.56866,0.66833
0.17573,0.17843
0.84036,0.96328
0.22112,0.20665
0.30373,0.36274
3.92413,4.05898
0.63958,0.80753
4.03227,3.85819
0.90946,0.98266
0.64318,0.44551
-0.41847,-0.41811
3.72409,3.61883
2.14177,2.04444
0.02649,-0.15208
0.84444,1.02696
1.47951,1.72817
1.5101,1.53362
0.20182,0.17621
-0.21191,-0.29766
0.56346,0.74505
0.72773,0.70125
-0.20662,-0.12367
0.8229,1.04031
1.25661,1.41937
0.48903,0.64654
0.35599,0.37918
1.23993,1.27461
1.08767,1.27078
0.10569,0.13192
0.5128,0.43765
0.06456,0.07135
3.73581,3.95235
0.22075,0.34121
0.42737,0.49611
1.07579,1.15224
0.36632,0.49301
-0.40024,-0.38269
0.37951,0.26791
0.44909,0.41125
0.93544,1.10101
3.96618,3.92883
1.07901,1.05269
0.30372,0.36383
0.18771,0.44155
1.36022,1.54012
1.47877,1.75259
0.13959,0.10097
1.20814,1.24995
1.63881,1.6839
1.22461,1.4503
0.13746,0.13377
0.58439,0.66302
0.04835,0.10094
0.25464,0.24472
0.38422,0.43822
0.12605,0.21211
0.157,0.27011
0.15112,0.21794
0.66277,0.81332
0.30928,0.16269
-0.50391,-0.54463
4.08887,4.21738
4.16246,4.04565
-0.21356,-0.10504
-0.14861,-0.1365
1.17326,1.04188
4.27994,4.29064
0.42329,0.38267
-0.33424,-0.13522
0.81008,0.79257
0.74641,0.89327
0.20908,0.40791
0.82349,1.01279
0.2089,0.09888
0.33198,0.5738
0.19403,0.2725
0.92366,1.13406
-0.07331,-0.12336
3.52675,3.49432
0.482,0.42857
-0.39181,-0.33828
4.10416,4.13504
0.86071,0.8831
1.12825,1.36567
0.80435,0.89247
0.11024,0.19885
0.00494,0.25641
-0.04058,0.14565
-0.21005,-0.18653
0.08098,0.21262
-0.30303,-0.35814
0.69304,0.6975
0.54707,0.72163
1.70108,1.57028
1.01034,0.95975
0.03349,0.13153
0.29418,0.13419
1.04693,1.20797
-0.00697,0.07044
0.34196,0.79239
1.43741,1.52657
1.35384,1.48565
1.2773,1.5086
0.27607,0.2621
0.04353,0.03446
-0.31318,-0.25031
0.29289,0.44222
0.86939,0.84071
0.87475,0.80954
0.38647,0.38966
-0.17126,-0.13417
0.32332,0.37939
-0.16204,-0.22568
0.54982,0.66476
1.21075,1.17137
0.20811,0.31885
0.95518,1.13908
1.44099,1.42997
0.78336,0.84686
1.51582,1.63595
0.12591,0.0205
0.60536,0.63156
0.56838,0.65573
1.3413,1.51376
-0.19671,-0.03358
0.85497,1.04235
-0.05869,0.00965
0.14137,0.09336
0.80833,0.66711
3.17656,3.18546
0.11604,0.21346
2.07093,2.15407
1.8291,1.88755
4.17094,4.38236
1.13441,1.06211
-0.07479,-0.13533
1.20683,1.16824
0.21791,0.44429
0.22628,0.30376
-0.25184,-0.20679
0.03365,0.13238
-0.39151,-0.32009
0.80813,0.99166
0.07577,0.0401
0.57514,0.60204
0.47108,0.40504
0.86485,0.91677
0.85645,0.91966
0.61374,0.71482
0.47266,0.55568
-0.26931,-0.09179
0.38265,0.5022
0.49263,0.59553
-0.29516,-0.09637
0.53816,0.56269
1.1209,1.04307
0.64802,0.79684
0.04165,0.12939
0.06356,0.19423
1.30898,1.4882
-0.02058,0.08427
1.27864,1.39247
1.38487,1.56225
1.99203,1.81836
-0.1725,-0.13362
2.0292,2.25567
-0.15068,0.02729
0.58501,0.71793
0.6548,0.78707
-0.16916,-0.19235
0.17002,0.08279
4.27996,4.1663
-0.50326,-0.56612
1.54693,1.35778
3.84305,3.89723
0.63103,0.67607
-0.01812,0.10672
0.45408,0.6763
4.34389,4.24473
0.09856,-0.02541
1.50136,1.50349
0.50312,0.71925
0.05958,0.03713
0.25241,0.24089
0.08954,0.13402
-0.16229,-0.12147
0.85952,0.86774
-0.03535,-0.01505
0.03041,0.05931
0.12579,0.16411
0.08083,0.202
0.35165,0.38763
1.66019,1.82955
-0.39067,-0.30158
-0.32545,-0.22326
-0.02651,0.0192
-0.26092,-0.16285
1.30798,1.33535
1.83333,1.92767
0.27975,0.38867
0.62244,0.74823
